baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 61%|██████▏   | 12899/21050 [7:44:22<2:57:49,  1.31s/it]
 61%|██████▏   | 12900/21050 [7:44:23<2:46:17,  1.22s/it]
 61%|██████▏   | 12901/21050 [7:44:24<2:51:38,  1.26s/it]
 61%|██████▏   | 12902/21050 [7:44:26<3:23:06,  1.50s/it]
 61%|██████▏   | 12903/21050 [7:44:27<3:17:43,  1.46s/it]
 61%|██████▏   | 12904/21050 [7:44:28<2:51:01,  1.26s/it]
 61%|██████▏   | 12905/21050 [7:44:29<2:44:30,  1.21s/it]
 61%|██████▏   | 12906/21050 [7:44:31<2:52:59,  1.27s/it]
 61%|██████▏   | 12907/21050 [7:44:32<2:36:00,  1.15s/it]
 61%|██████▏   | 12908/21050 [7:44:33<2:33:40,  1.13s/it]
 61%|██████▏   | 12909/21050 [7:44:34<3:03:13,  1.35s/it]
 61%|██████▏   | 12910/21050 [7:44:36<2:59:47,  1.33s/it]
 61%|██████▏   | 12911/21050 [7:44:37<2:51:59,  1.27s/it]
 61%|██████▏   | 12912/21050 [7:44:38<2:38:50,  1.17s/it]
 61%|██████▏   | 12913/21050 [7:44:39<2:30:13,  1.11s/it]
 61%|██████▏   | 12914/21050 [7:44:40<2:31:56,  1.12s/it]
 61%|██████▏   | 12915/21050 [7:44:41<2:25:36,  1.07s/it]
 61%|██████▏   | 12916/21050 [7:44:42<2:08:30,  1.05it/s]
 61%|██████▏   | 12917/21050 [7:44:43<2:12:19,  1.02it/s]
 61%|██████▏   | 12918/21050 [7:44:44<2:18:55,  1.03s/it]
 61%|██████▏   | 12919/21050 [7:44:45<2:11:32,  1.03it/s]
 61%|██████▏   | 12920/21050 [7:44:46<2:21:32,  1.04s/it]
 61%|██████▏   | 12921/21050 [7:44:47<2:37:02,  1.16s/it]
 61%|██████▏   | 12922/21050 [7:44:49<2:49:05,  1.25s/it]
 61%|██████▏   | 12923/21050 [7:44:50<2:41:11,  1.19s/it]
 61%|██████▏   | 12924/21050 [7:44:51<2:45:11,  1.22s/it]
 61%|██████▏   | 12925/21050 [7:44:52<2:46:22,  1.23s/it]
 61%|██████▏   | 12926/21050 [7:44:53<2:36:05,  1.15s/it]
 61%|██████▏   | 12927/21050 [7:44:54<2:21:25,  1.04s/it]
 61%|██████▏   | 12928/21050 [7:44:55<2:19:21,  1.03s/it]
 61%|██████▏   | 12929/21050 [7:44:56<2:24:20,  1.07s/it]
 61%|██████▏   | 12930/21050 [7:44:58<2:42:34,  1.20s/it]
 61%|██████▏   | 12931/21050 [7:44:59<2:30:16,  1.11s/it]
 61%|██████▏   | 12932/21050 [7:45:00<2:25:30,  1.08s/it]
 61%|██████▏   | 12933/21050 [7:45:00<2:13:29,  1.01it/s]
 61%|██████▏   | 12934/21050 [7:45:01<2:17:27,  1.02s/it]
 61%|██████▏   | 12935/21050 [7:45:02<2:16:39,  1.01s/it]
 61%|██████▏   | 12936/21050 [7:45:04<2:44:13,  1.21s/it]
 61%|██████▏   | 12937/21050 [7:45:05<2:44:39,  1.22s/it]
 61%|██████▏   | 12938/21050 [7:45:07<2:44:19,  1.22s/it]
 61%|██████▏   | 12939/21050 [7:45:08<2:32:22,  1.13s/it]
 61%|██████▏   | 12940/21050 [7:45:09<2:28:57,  1.10s/it]
 61%|██████▏   | 12941/21050 [7:45:10<2:53:10,  1.28s/it]
 61%|██████▏   | 12942/21050 [7:45:11<2:48:49,  1.25s/it]
 61%|██████▏   | 12943/21050 [7:45:13<2:41:51,  1.20s/it]
 61%|██████▏   | 12944/21050 [7:45:13<2:31:14,  1.12s/it]
 61%|██████▏   | 12945/21050 [7:45:14<2:24:40,  1.07s/it]
 62%|██████▏   | 12946/21050 [7:45:15<2:23:54,  1.07s/it]
 62%|██████▏   | 12947/21050 [7:45:17<2:25:22,  1.08s/it]
 62%|██████▏   | 12948/21050 [7:45:18<2:32:59,  1.13s/it]
 62%|██████▏   | 12949/21050 [7:45:19<2:40:03,  1.19s/it]
 62%|██████▏   | 12950/21050 [7:45:21<2:49:03,  1.25s/it]
 62%|██████▏   | 12951/21050 [7:45:22<2:40:01,  1.19s/it]
 62%|██████▏   | 12952/21050 [7:45:23<2:36:23,  1.16s/it]
 62%|██████▏   | 12953/21050 [7:45:24<2:27:16,  1.09s/it]
 62%|██████▏   | 12954/21050 [7:45:25<2:23:19,  1.06s/it]
 62%|██████▏   | 12955/21050 [7:45:26<2:17:08,  1.02s/it]
 62%|██████▏   | 12956/21050 [7:45:26<2:14:32,  1.00it/s]
 62%|██████▏   | 12957/21050 [7:45:28<2:28:19,  1.10s/it]
 62%|██████▏   | 12958/21050 [7:45:29<2:30:16,  1.11s/it]
 62%|██████▏   | 12959/21050 [7:45:30<2:20:57,  1.05s/it]
 62%|██████▏   | 12960/21050 [7:45:31<2:26:33,  1.09s/it]
 62%|██████▏   | 12961/21050 [7:45:32<2:32:31,  1.13s/it]
 62%|██████▏   | 12962/21050 [7:45:34<2:39:39,  1.18s/it]
 62%|██████▏   | 12963/21050 [7:45:35<3:02:12,  1.35s/it]
 62%|██████▏   | 12964/21050 [7:45:36<2:42:33,  1.21s/it]
 62%|██████▏   | 12965/21050 [7:45:37<2:25:03,  1.08s/it]
 62%|██████▏   | 12966/21050 [7:45:38<2:41:37,  1.20s/it]
 62%|██████▏   | 12967/21050 [7:45:39<2:30:48,  1.12s/it]
 62%|██████▏   | 12968/21050 [7:45:41<2:31:38,  1.13s/it]
 62%|██████▏   | 12969/21050 [7:45:41<2:23:18,  1.06s/it]
 62%|██████▏   | 12970/21050 [7:45:43<2:33:58,  1.14s/it]
 62%|██████▏   | 12971/21050 [7:45:44<2:28:03,  1.10s/it]
 62%|██████▏   | 12972/21050 [7:45:45<2:20:32,  1.04s/it]
 62%|██████▏   | 12973/21050 [7:45:45<2:07:17,  1.06it/s]
 62%|██████▏   | 12974/21050 [7:45:47<2:18:52,  1.03s/it]
 62%|██████▏   | 12975/21050 [7:45:48<2:35:38,  1.16s/it]
 62%|██████▏   | 12976/21050 [7:45:50<2:56:15,  1.31s/it]
 62%|██████▏   | 12977/21050 [7:45:51<2:56:12,  1.31s/it]
 62%|██████▏   | 12978/21050 [7:45:52<2:45:36,  1.23s/it]
 62%|██████▏   | 12979/21050 [7:45:53<2:39:03,  1.18s/it]
 62%|██████▏   | 12980/21050 [7:45:54<2:31:51,  1.13s/it]
 62%|██████▏   | 12981/21050 [7:45:55<2:28:46,  1.11s/it]
 62%|██████▏   | 12982/21050 [7:45:56<2:28:06,  1.10s/it]
 62%|██████▏   | 12983/21050 [7:45:57<2:27:39,  1.10s/it]
 62%|██████▏   | 12984/21050 [7:45:58<2:26:01,  1.09s/it]
 62%|██████▏   | 12985/21050 [7:46:00<2:34:12,  1.15s/it]
 62%|██████▏   | 12986/21050 [7:46:01<2:20:34,  1.05s/it]
 62%|██████▏   | 12987/21050 [7:46:02<2:29:41,  1.11s/it]
 62%|██████▏   | 12988/21050 [7:46:03<2:16:07,  1.01s/it]
 62%|██████▏   | 12989/21050 [7:46:04<2:29:26,  1.11s/it]
 62%|██████▏   | 12990/21050 [7:46:05<2:21:57,  1.06s/it]
 62%|██████▏   | 12991/21050 [7:46:06<2:16:30,  1.02s/it]
 62%|██████▏   | 12992/21050 [7:46:07<2:21:48,  1.06s/it]
 62%|██████▏   | 12993/21050 [7:46:08<2:42:00,  1.21s/it]
 62%|██████▏   | 12994/21050 [7:46:10<2:53:35,  1.29s/it]
 62%|██████▏   | 12995/21050 [7:46:11<2:55:51,  1.31s/it]
 62%|██████▏   | 12996/21050 [7:46:13<2:53:07,  1.29s/it]
 62%|██████▏   | 12997/21050 [7:46:14<2:50:23,  1.27s/it]
 62%|██████▏   | 12998/21050 [7:46:15<2:48:03,  1.25s/it]
 62%|██████▏   | 12999/21050 [7:46:16<2:40:03,  1.19s/it]
 62%|██████▏   | 13000/21050 [7:46:17<2:19:38,  1.04s/it]
                                                         

 62%|██████▏   | 13000/21050 [7:46:17<2:19:38,  1.04s/it]
 62%|██████▏   | 13001/21050 [7:46:18<2:23:13,  1.07s/it]
 62%|██████▏   | 13002/21050 [7:46:19<2:17:22,  1.02s/it]
 62%|██████▏   | 13003/21050 [7:46:20<2:18:11,  1.03s/it]
 62%|██████▏   | 13004/21050 [7:46:21<2:12:32,  1.01it/s]
 62%|██████▏   | 13005/21050 [7:46:22<2:10:44,  1.03it/s]
 62%|██████▏   | 13006/21050 [7:46:23<2:21:17,  1.05s/it]
 62%|██████▏   | 13007/21050 [7:46:24<2:15:09,  1.01s/it]
 62%|██████▏   | 13008/21050 [7:46:25<2:19:11,  1.04s/it]
 62%|██████▏   | 13009/21050 [7:46:26<2:22:26,  1.06s/it]
 62%|██████▏   | 13010/21050 [7:46:27<2:22:47,  1.07s/it]
 62%|██████▏   | 13011/21050 [7:46:28<2:18:34,  1.03s/it]
 62%|██████▏   | 13012/21050 [7:46:29<2:26:39,  1.09s/it]
 62%|██████▏   | 13013/21050 [7:46:31<2:58:52,  1.34s/it]
 62%|██████▏   | 13014/21050 [7:46:32<2:45:56,  1.24s/it]
 62%|██████▏   | 13015/21050 [7:46:33<2:31:27,  1.13s/it]
 62%|██████▏   | 13016/21050 [7:46:35<2:44:07,  1.23s/it]
 62%|██████▏   | 13017/21050 [7:46:35<2:25:32,  1.09s/it]
 62%|██████▏   | 13018/21050 [7:46:36<2:19:11,  1.04s/it]
 62%|██████▏   | 13019/21050 [7:46:37<2:22:22,  1.06s/it]
 62%|██████▏   | 13020/21050 [7:46:38<2:08:22,  1.04it/s]
 62%|██████▏   | 13021/21050 [7:46:39<2:06:56,  1.05it/s]
 62%|██████▏   | 13022/21050 [7:46:41<2:34:16,  1.15s/it]
 62%|██████▏   | 13023/21050 [7:46:42<2:32:06,  1.14s/it]
 62%|██████▏   | 13024/21050 [7:46:43<2:29:52,  1.12s/it]
 62%|██████▏   | 13025/21050 [7:46:44<2:28:26,  1.11s/it]
 62%|██████▏   | 13026/21050 [7:46:45<2:17:37,  1.03s/it]
 62%|██████▏   | 13027/21050 [7:46:46<2:16:51,  1.02s/it]
 62%|██████▏   | 13028/21050 [7:46:47<2:11:44,  1.01it/s]
 62%|██████▏   | 13029/21050 [7:46:48<2:22:42,  1.07s/it]
 62%|██████▏   | 13030/21050 [7:46:49<2:42:52,  1.22s/it]
 62%|██████▏   | 13031/21050 [7:46:51<2:41:29,  1.21s/it]
 62%|██████▏   | 13032/21050 [7:46:52<2:40:25,  1.20s/it]
 62%|██████▏   | 13033/21050 [7:46:53<2:42:32,  1.22s/it]
 62%|██████▏   | 13034/21050 [7:46:55<2:52:01,  1.29s/it]
 62%|██████▏   | 13035/21050 [7:46:56<2:48:58,  1.26s/it]
 62%|██████▏   | 13036/21050 [7:46:57<2:51:33,  1.28s/it]
 62%|██████▏   | 13037/21050 [7:46:59<3:01:41,  1.36s/it]
 62%|██████▏   | 13038/21050 [7:47:00<2:47:55,  1.26s/it]
 62%|██████▏   | 13039/21050 [7:47:00<2:28:14,  1.11s/it]
 62%|██████▏   | 13040/21050 [7:47:02<2:27:11,  1.10s/it]
 62%|██████▏   | 13041/21050 [7:47:03<2:44:45,  1.23s/it]
 62%|██████▏   | 13042/21050 [7:47:04<2:46:42,  1.25s/it]
 62%|██████▏   | 13043/21050 [7:47:05<2:34:13,  1.16s/it]
 62%|██████▏   | 13044/21050 [7:47:06<2:26:45,  1.10s/it]
 62%|██████▏   | 13045/21050 [7:47:08<2:45:02,  1.24s/it]
 62%|██████▏   | 13046/21050 [7:47:09<2:42:23,  1.22s/it]
 62%|██████▏   | 13047/21050 [7:47:10<2:44:38,  1.23s/it]
 62%|██████▏   | 13048/21050 [7:47:12<2:53:09,  1.30s/it]
 62%|██████▏   | 13049/21050 [7:47:13<2:41:38,  1.21s/it]
 62%|██████▏   | 13050/21050 [7:47:14<2:31:41,  1.14s/it]
 62%|██████▏   | 13051/21050 [7:47:15<2:42:08,  1.22s/it]
 62%|██████▏   | 13052/21050 [7:47:16<2:38:27,  1.19s/it]
 62%|██████▏   | 13053/21050 [7:47:17<2:40:26,  1.20s/it]
 62%|██████▏   | 13054/21050 [7:47:18<2:29:57,  1.13s/it]
 62%|██████▏   | 13055/21050 [7:47:19<2:19:30,  1.05s/it]
 62%|██████▏   | 13056/21050 [7:47:20<2:19:28,  1.05s/it]
 62%|██████▏   | 13057/21050 [7:47:21<2:25:09,  1.09s/it]
 62%|██████▏   | 13058/21050 [7:47:23<2:24:39,  1.09s/it]
 62%|██████▏   | 13059/21050 [7:47:24<2:22:01,  1.07s/it]
 62%|██████▏   | 13060/21050 [7:47:25<2:22:14,  1.07s/it]
 62%|██████▏   | 13061/21050 [7:47:25<2:12:23,  1.01it/s]
 62%|██████▏   | 13062/21050 [7:47:26<2:13:19,  1.00s/it]
 62%|██████▏   | 13063/21050 [7:47:28<2:53:11,  1.30s/it]
 62%|██████▏   | 13064/21050 [7:47:30<2:49:19,  1.27s/it]
 62%|██████▏   | 13065/21050 [7:47:31<2:33:57,  1.16s/it]
 62%|██████▏   | 13066/21050 [7:47:32<2:35:45,  1.17s/it]
 62%|██████▏   | 13067/21050 [7:47:33<2:34:10,  1.16s/it]
 62%|██████▏   | 13068/21050 [7:47:34<2:45:46,  1.25s/it]
 62%|██████▏   | 13069/21050 [7:47:35<2:38:53,  1.19s/it]
 62%|██████▏   | 13070/21050 [7:47:37<2:37:43,  1.19s/it]
 62%|██████▏   | 13071/21050 [7:47:38<2:42:04,  1.22s/it]
 62%|██████▏   | 13072/21050 [7:47:39<2:43:59,  1.23s/it]
 62%|██████▏   | 13073/21050 [7:47:40<2:37:53,  1.19s/it]
 62%|██████▏   | 13074/21050 [7:47:41<2:32:36,  1.15s/it]
 62%|██████▏   | 13075/21050 [7:47:42<2:21:06,  1.06s/it]
 62%|██████▏   | 13076/21050 [7:47:43<2:28:27,  1.12s/it]
 62%|██████▏   | 13077/21050 [7:47:44<2:26:45,  1.10s/it]
 62%|██████▏   | 13078/21050 [7:47:46<2:37:18,  1.18s/it]
 62%|██████▏   | 13079/21050 [7:47:47<2:38:26,  1.19s/it]
 62%|██████▏   | 13080/21050 [7:47:48<2:31:13,  1.14s/it]
 62%|██████▏   | 13081/21050 [7:47:49<2:25:40,  1.10s/it]
 62%|██████▏   | 13082/21050 [7:47:50<2:23:14,  1.08s/it]
 62%|██████▏   | 13083/21050 [7:47:52<2:37:11,  1.18s/it]
 62%|██████▏   | 13084/21050 [7:47:52<2:25:30,  1.10s/it]
 62%|██████▏   | 13085/21050 [7:47:53<2:22:42,  1.08s/it]
 62%|██████▏   | 13086/21050 [7:47:54<2:19:48,  1.05s/it]
 62%|██████▏   | 13087/21050 [7:47:55<2:05:29,  1.06it/s]
 62%|██████▏   | 13088/21050 [7:47:56<2:04:44,  1.06it/s]
 62%|██████▏   | 13089/21050 [7:47:57<2:18:01,  1.04s/it]
 62%|██████▏   | 13090/21050 [7:47:59<2:24:41,  1.09s/it]
 62%|██████▏   | 13091/21050 [7:47:59<2:13:36,  1.01s/it]
 62%|██████▏   | 13092/21050 [7:48:01<2:21:59,  1.07s/it]
 62%|██████▏   | 13093/21050 [7:48:02<2:16:44,  1.03s/it]
 62%|██████▏   | 13094/21050 [7:48:03<2:20:07,  1.06s/it]
 62%|██████▏   | 13095/21050 [7:48:04<2:18:56,  1.05s/it]
 62%|██████▏   | 13096/21050 [7:48:05<2:36:20,  1.18s/it]
 62%|██████▏   | 13097/21050 [7:48:07<2:46:01,  1.25s/it]
 62%|██████▏   | 13098/21050 [7:48:08<2:59:29,  1.35s/it]
 62%|██████▏   | 13099/21050 [7:48:09<2:53:53,  1.31s/it]
 62%|██████▏   | 13100/21050 [7:48:11<3:03:48,  1.39s/it]
 62%|██████▏   | 13101/21050 [7:48:12<2:54:45,  1.32s/it]
 62%|██████▏   | 13102/21050 [7:48:13<2:44:08,  1.24s/it]
 62%|██████▏   | 13103/21050 [7:48:15<2:51:25,  1.29s/it]
 62%|██████▏   | 13104/21050 [7:48:16<2:38:07,  1.19s/it]
 62%|██████▏   | 13105/21050 [7:48:16<2:26:29,  1.11s/it]
 62%|██████▏   | 13106/21050 [7:48:18<2:30:54,  1.14s/it]
 62%|██████▏   | 13107/21050 [7:48:19<2:37:24,  1.19s/it]
 62%|██████▏   | 13108/21050 [7:48:20<2:24:32,  1.09s/it]
 62%|██████▏   | 13109/21050 [7:48:21<2:24:07,  1.09s/it]
 62%|██████▏   | 13110/21050 [7:48:22<2:26:34,  1.11s/it]
 62%|██████▏   | 13111/21050 [7:48:23<2:23:11,  1.08s/it]
 62%|██████▏   | 13112/21050 [7:48:24<2:18:57,  1.05s/it]
 62%|██████▏   | 13113/21050 [7:48:25<2:14:19,  1.02s/it]
 62%|██████▏   | 13114/21050 [7:48:26<2:18:05,  1.04s/it]
 62%|██████▏   | 13115/21050 [7:48:28<2:37:46,  1.19s/it]
 62%|██████▏   | 13116/21050 [7:48:29<2:28:45,  1.12s/it]
 62%|██████▏   | 13117/21050 [7:48:29<2:14:28,  1.02s/it]
 62%|██████▏   | 13118/21050 [7:48:30<2:05:04,  1.06it/s]
 62%|██████▏   | 13119/21050 [7:48:31<2:00:44,  1.09it/s]
 62%|██████▏   | 13120/21050 [7:48:32<2:16:20,  1.03s/it]
 62%|██████▏   | 13121/21050 [7:48:33<2:21:31,  1.07s/it]
 62%|██████▏   | 13122/21050 [7:48:34<2:19:05,  1.05s/it]
 62%|██████▏   | 13123/21050 [7:48:36<2:39:34,  1.21s/it]
 62%|██████▏   | 13124/21050 [7:48:37<2:40:58,  1.22s/it]
 62%|██████▏   | 13125/21050 [7:48:38<2:38:38,  1.20s/it]
 62%|██████▏   | 13126/21050 [7:48:39<2:21:18,  1.07s/it]
 62%|██████▏   | 13127/21050 [7:48:40<2:25:46,  1.10s/it]
 62%|██████▏   | 13128/21050 [7:48:41<2:22:08,  1.08s/it]
 62%|██████▏   | 13129/21050 [7:48:42<2:17:43,  1.04s/it]
 62%|██████▏   | 13130/21050 [7:48:44<2:28:38,  1.13s/it]
 62%|██████▏   | 13131/21050 [7:48:45<2:46:47,  1.26s/it]
 62%|██████▏   | 13132/21050 [7:48:46<2:41:23,  1.22s/it]
 62%|██████▏   | 13133/21050 [7:48:47<2:33:51,  1.17s/it]
 62%|██████▏   | 13134/21050 [7:48:49<3:07:14,  1.42s/it]
 62%|██████▏   | 13135/21050 [7:48:51<2:54:47,  1.33s/it]
 62%|██████▏   | 13136/21050 [7:48:52<2:45:27,  1.25s/it]
 62%|██████▏   | 13137/21050 [7:48:53<2:37:00,  1.19s/it]
 62%|██████▏   | 13138/21050 [7:48:54<2:48:42,  1.28s/it]
 62%|██████▏   | 13139/21050 [7:48:55<2:32:01,  1.15s/it]
 62%|██████▏   | 13140/21050 [7:48:56<2:27:56,  1.12s/it]
 62%|██████▏   | 13141/21050 [7:48:58<2:43:56,  1.24s/it]
 62%|██████▏   | 13142/21050 [7:48:59<2:41:43,  1.23s/it]
 62%|██████▏   | 13143/21050 [7:49:00<2:31:01,  1.15s/it]
 62%|██████▏   | 13144/21050 [7:49:01<2:36:54,  1.19s/it]
 62%|██████▏   | 13145/21050 [7:49:02<2:29:10,  1.13s/it]
 62%|██████▏   | 13146/21050 [7:49:04<2:47:25,  1.27s/it]
 62%|██████▏   | 13147/21050 [7:49:05<2:41:33,  1.23s/it]
 62%|██████▏   | 13148/21050 [7:49:06<2:33:41,  1.17s/it]
 62%|██████▏   | 13149/21050 [7:49:07<2:32:11,  1.16s/it]
 62%|██████▏   | 13150/21050 [7:49:08<2:34:53,  1.18s/it]
 62%|██████▏   | 13151/21050 [7:49:09<2:20:18,  1.07s/it]
 62%|██████▏   | 13152/21050 [7:49:10<2:23:38,  1.09s/it]
 62%|██████▏   | 13153/21050 [7:49:11<2:23:42,  1.09s/it]
 62%|██████▏   | 13154/21050 [7:49:12<2:24:03,  1.09s/it]
 62%|██████▏   | 13155/21050 [7:49:13<2:15:42,  1.03s/it]
 62%|██████▏   | 13156/21050 [7:49:14<2:11:39,  1.00s/it]
 63%|██████▎   | 13157/21050 [7:49:15<2:23:02,  1.09s/it]
 63%|██████▎   | 13158/21050 [7:49:17<2:23:53,  1.09s/it]
 63%|██████▎   | 13159/21050 [7:49:18<2:25:45,  1.11s/it]
 63%|██████▎   | 13160/21050 [7:49:19<2:25:15,  1.10s/it]
 63%|██████▎   | 13161/21050 [7:49:20<2:24:31,  1.10s/it]
 63%|██████▎   | 13162/21050 [7:49:21<2:17:34,  1.05s/it]
 63%|██████▎   | 13163/21050 [7:49:22<2:27:37,  1.12s/it]
 63%|██████▎   | 13164/21050 [7:49:23<2:19:41,  1.06s/it]
 63%|██████▎   | 13165/21050 [7:49:24<2:23:38,  1.09s/it]
 63%|██████▎   | 13166/21050 [7:49:25<2:08:07,  1.03it/s]
 63%|██████▎   | 13167/21050 [7:49:26<2:26:46,  1.12s/it]
 63%|██████▎   | 13168/21050 [7:49:27<2:24:00,  1.10s/it]
 63%|██████▎   | 13169/21050 [7:49:29<2:40:20,  1.22s/it]
 63%|██████▎   | 13170/21050 [7:49:30<2:30:12,  1.14s/it]
 63%|██████▎   | 13171/21050 [7:49:31<2:21:26,  1.08s/it]
 63%|██████▎   | 13172/21050 [7:49:32<2:26:36,  1.12s/it]
 63%|██████▎   | 13173/21050 [7:49:33<2:35:13,  1.18s/it]
 63%|██████▎   | 13174/21050 [7:49:34<2:31:39,  1.16s/it]
 63%|██████▎   | 13175/21050 [7:49:36<2:33:49,  1.17s/it]
 63%|██████▎   | 13176/21050 [7:49:37<2:29:50,  1.14s/it]
 63%|██████▎   | 13177/21050 [7:49:38<2:27:49,  1.13s/it]
 63%|██████▎   | 13178/21050 [7:49:39<2:20:56,  1.07s/it]
 63%|██████▎   | 13179/21050 [7:49:40<2:23:35,  1.09s/it]
 63%|██████▎   | 13180/21050 [7:49:41<2:20:29,  1.07s/it]
 63%|██████▎   | 13181/21050 [7:49:42<2:27:06,  1.12s/it]
 63%|██████▎   | 13182/21050 [7:49:43<2:23:30,  1.09s/it]
 63%|██████▎   | 13183/21050 [7:49:45<2:43:05,  1.24s/it]
 63%|██████▎   | 13184/21050 [7:49:46<2:40:06,  1.22s/it]
 63%|██████▎   | 13185/21050 [7:49:48<2:57:18,  1.35s/it]
 63%|██████▎   | 13186/21050 [7:49:49<2:55:15,  1.34s/it]
 63%|██████▎   | 13187/21050 [7:49:50<2:40:27,  1.22s/it]
 63%|██████▎   | 13188/21050 [7:49:51<2:19:35,  1.07s/it]
 63%|██████▎   | 13189/21050 [7:49:52<2:18:53,  1.06s/it]
 63%|██████▎   | 13190/21050 [7:49:52<2:07:12,  1.03it/s]
 63%|██████▎   | 13191/21050 [7:49:53<2:01:55,  1.07it/s]
 63%|██████▎   | 13192/21050 [7:49:54<2:14:54,  1.03s/it]
 63%|██████▎   | 13193/21050 [7:49:55<2:09:07,  1.01it/s]
 63%|██████▎   | 13194/21050 [7:49:56<2:02:19,  1.07it/s]
 63%|██████▎   | 13195/21050 [7:49:57<2:02:13,  1.07it/s]
 63%|██████▎   | 13196/21050 [7:49:58<2:05:26,  1.04it/s]
 63%|██████▎   | 13197/21050 [7:49:59<2:04:11,  1.05it/s]
 63%|██████▎   | 13198/21050 [7:50:00<2:14:35,  1.03s/it]
 63%|██████▎   | 13199/21050 [7:50:01<2:21:07,  1.08s/it]
 63%|██████▎   | 13200/21050 [7:50:02<2:17:53,  1.05s/it]
 63%|██████▎   | 13201/21050 [7:50:03<2:06:37,  1.03it/s]
 63%|██████▎   | 13202/21050 [7:50:05<2:32:40,  1.17s/it]
 63%|██████▎   | 13203/21050 [7:50:06<2:20:45,  1.08s/it]
 63%|██████▎   | 13204/21050 [7:50:07<2:26:45,  1.12s/it]
 63%|██████▎   | 13205/21050 [7:50:08<2:41:38,  1.24s/it]
 63%|██████▎   | 13206/21050 [7:50:10<2:45:39,  1.27s/it]
 63%|██████▎   | 13207/21050 [7:50:11<2:34:50,  1.18s/it]
 63%|██████▎   | 13208/21050 [7:50:12<2:23:00,  1.09s/it]
 63%|██████▎   | 13209/21050 [7:50:13<2:18:49,  1.06s/it]
 63%|██████▎   | 13210/21050 [7:50:13<2:10:20,  1.00it/s]
 63%|██████▎   | 13211/21050 [7:50:14<2:07:32,  1.02it/s]
 63%|██████▎   | 13212/21050 [7:50:16<2:19:15,  1.07s/it]
 63%|██████▎   | 13213/21050 [7:50:17<2:25:06,  1.11s/it]
 63%|██████▎   | 13214/21050 [7:50:18<2:34:30,  1.18s/it]
 63%|██████▎   | 13215/21050 [7:50:20<2:38:35,  1.21s/it]
 63%|██████▎   | 13216/21050 [7:50:21<2:34:06,  1.18s/it]
 63%|██████▎   | 13217/21050 [7:50:22<2:27:48,  1.13s/it]
 63%|██████▎   | 13218/21050 [7:50:23<2:27:19,  1.13s/it]
 63%|██████▎   | 13219/21050 [7:50:24<2:25:29,  1.11s/it]
 63%|██████▎   | 13220/21050 [7:50:25<2:20:50,  1.08s/it]
 63%|██████▎   | 13221/21050 [7:50:26<2:08:03,  1.02it/s]
 63%|██████▎   | 13222/21050 [7:50:27<2:12:26,  1.02s/it]
 63%|██████▎   | 13223/21050 [7:50:28<2:40:48,  1.23s/it]
 63%|██████▎   | 13224/21050 [7:50:29<2:28:49,  1.14s/it]
 63%|██████▎   | 13225/21050 [7:50:30<2:11:35,  1.01s/it]
 63%|██████▎   | 13226/21050 [7:50:31<2:16:38,  1.05s/it]
 63%|██████▎   | 13227/21050 [7:50:32<2:21:13,  1.08s/it]
 63%|██████▎   | 13228/21050 [7:50:34<2:24:19,  1.11s/it]
 63%|██████▎   | 13229/21050 [7:50:35<2:40:05,  1.23s/it]
 63%|██████▎   | 13230/21050 [7:50:36<2:26:19,  1.12s/it]
 63%|██████▎   | 13231/21050 [7:50:37<2:19:53,  1.07s/it]
 63%|██████▎   | 13232/21050 [7:50:38<2:19:27,  1.07s/it]
 63%|██████▎   | 13233/21050 [7:50:39<2:23:18,  1.10s/it]
 63%|██████▎   | 13234/21050 [7:50:40<2:16:55,  1.05s/it]
 63%|██████▎   | 13235/21050 [7:50:41<2:20:55,  1.08s/it]
 63%|██████▎   | 13236/21050 [7:50:43<2:36:38,  1.20s/it]
 63%|██████▎   | 13237/21050 [7:50:44<2:28:34,  1.14s/it]
 63%|██████▎   | 13238/21050 [7:50:45<2:27:52,  1.14s/it]
 63%|██████▎   | 13239/21050 [7:50:46<2:24:10,  1.11s/it]
 63%|██████▎   | 13240/21050 [7:50:47<2:21:16,  1.09s/it]
 63%|██████▎   | 13241/21050 [7:50:48<2:26:31,  1.13s/it]
 63%|██████▎   | 13242/21050 [7:50:49<2:19:20,  1.07s/it]
 63%|██████▎   | 13243/21050 [7:50:50<2:27:38,  1.13s/it]
 63%|██████▎   | 13244/21050 [7:50:51<2:26:23,  1.13s/it]
 63%|██████▎   | 13245/21050 [7:50:53<2:29:05,  1.15s/it]
 63%|██████▎   | 13246/21050 [7:50:54<2:27:49,  1.14s/it]
 63%|██████▎   | 13247/21050 [7:50:55<2:41:21,  1.24s/it]
 63%|██████▎   | 13248/21050 [7:50:56<2:40:46,  1.24s/it]
 63%|██████▎   | 13249/21050 [7:50:57<2:31:41,  1.17s/it]
 63%|██████▎   | 13250/21050 [7:50:58<2:23:20,  1.10s/it]
 63%|██████▎   | 13251/21050 [7:50:59<2:21:12,  1.09s/it]
 63%|██████▎   | 13252/21050 [7:51:00<2:16:42,  1.05s/it]
 63%|██████▎   | 13253/21050 [7:51:02<2:24:47,  1.11s/it]
